"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
45056,"Qais Ahmad","Qais Ahmad","Qais Ahmad","","","2000-08-15","Nangarhar","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7.5,"","https://www.facebook.com/qaisahmadkamawalFanpage/","https://twitter.com/Qais_AhmadK","https://www.instagram.com/qais_ahmad_32/","","","Afghanistan"
114432,"Jamil Shinwari","J Shinwari","Jamil Shinwari","","","","","af","[]","","bowl","Right Hand Bat","Right Arm Leg Spin","",0,0,7,"","","","","","","Afghanistan"
44977,"Rahmat Shah","R Shah","Rahmat Shah","","","1993-07-06","","af","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",37796,1518172200,7,"Rahmat Shah","https://www.facebook.com/Rahmatshahafg08/","https://twitter.com/RahmatShah_08","https://www.instagram.com/rahmat_shah08/","","","Afghanistan"
334,"Aftab Alam","A Alam","Aftab Alam","","","1992-11-30","","af","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",37794,1517842800,8.5,"","","","","","","Afghanistan"
1700,"Karim Sadiq","Karim Sadiq","Karim Sadiq","","","1984-01-05","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",37794,1517842800,8.5,"","","","","","","Afghanistan"
93484,"Wafadar Momand","W Momand","Wafadar Momand","","","2000-02-01","Laghman","af","[]","","bowl","Right Hand Bat","Right Arm Medium","",23810,1516397400,7.5,"","https://www.facebook.com/wafadarmomand786/","https://twitter.com/WafadarMomand14","https://www.instagram.com/wafadar_momand_14_24/","","","Afghanistan"
93481,"Azmatullah Omarzai","A Omarzai","Azmatullah Omarzai","","","2000-03-24","Nangarhar, Afghanistan","af","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"Azmatullah Omarzai","https://www.facebook.com/people/Azmatullah-omarzai/100063766717708/","https://twitter.com/AzmatOmarzay","","","","Afghanistan"
93482,"Bahir Shah","B Shah","Bahir Shah","","","2000-02-21","Kunar","af","[]","","bat","Right Hand Bat","Right Arm Off Break","",23787,1515792600,5.5,"","https://www.facebook.com/BahirShahMahbob/","","https://www.instagram.com/bahir.shah_mahbob_86/","","","Afghanistan"
1160,"Zahir Khan","ZK Pakteen","Zahir Khan","","","1998-12-20","Shrirampur, Maharashtra","af","[]","","bowl","Left hand Bat","Left Arm Wrist Spin","",23787,1515792600,6,"Zahir Khan","https://www.facebook.com/zahirkhanpakteen/","","","","","Afghanistan"
1280,"Perwez Malikzai","Perwez Malikzai","Perwez Malikzai","","","2000-10-03","","af","[]","","all","Right Hand Bat","Right Arm Off Break","",0,0,8,"","","","","","","Afghanistan"
